main-app.js?v=1755731899014:1836 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
LoggerInitializer.tsx:12 🔍 Frontend logger initialized - All errors will be logged to files
LoggerInitializer.tsx:12 🔍 Frontend logger initialized - All errors will be logged to files
DashboardLayout.tsx:99 Settings changed: {language: 'es', theme: 'light', notifications: true, sidebar: {…}, primaryColor: '#f99947'}
logger.ts:317 Fetch finished loading: POST "http://localhost:5266/api/logs/frontend".
flush @ logger.ts:317
destroy @ logger.ts:377
eval @ LoggerInitializer.tsx:16
safelyCallDestroy @ react-dom.development.js:20869
commitHookEffectListUnmount @ react-dom.development.js:21051
invokePassiveEffectUnmountInDEV @ react-dom.development.js:24033
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26829
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
logger.ts:214 XHR finished loading: GET "http://localhost:5266/api/company/current".
XMLHttpRequest.send @ logger.ts:214
XMLHttpRequest.send @ logger.ts:214
dispatchXhrRequest @ xhr.js:206
xhr @ xhr.js:26
dispatchRequest @ dispatchRequest.js:61
Promise.then
_request @ Axios.js:172
request @ Axios.js:49
Axios.<computed> @ Axios.js:222
wrap @ bind.js:9
eval @ CompanyContext.tsx:73
eval @ CompanyContext.tsx:143
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
